open,high,low,close,adjcp,zopen,zhigh,zlow,zadjcp,zclose,zd_5,zd_10,zd_15,zd_20,zd_25,zd_30
109.31643725133144,108.94619300724874,-8.20765283452876,107.42261897069896,50.68297089613974,-0.0043281107600235,0.0083739526811992,-0.0169010786502216,-0.1763755600481701,0.0004888448746852,-0.002985526307701,-0.0019515777994014,-0.0071716823800845,-0.055263659437805,-0.005752496682418,-0.0355437606978471
109.148740253195,109.4492256027582,95.54814658666172,103.84929490418612,92.282107778119,-4.3315044934277166e-05,0.0052109656139727,-0.0192161908622062,-0.1110772688582312,-1.89853867170359e-05,-0.0008743652997319,-0.0278929497451106,-0.0074187724814481,-0.058660359089569,-0.0058508005948017,-0.00814736754863
-16.704780638813506,109.04115062087136,3.663834756164946,107.04546317612248,98.08225539476084,-0.0003891154849778,0.0045402753553469,-0.0095720253811994,-0.1112790309467666,-0.0145728221655626,-0.0028298103188714,-0.0032015440685361,-0.0099121547644101,-0.010099479918425,-0.009099997528524,-0.0544596398615204
111.15103248253573,109.83606438396478,20.766196510094087,20.90406679314674,102.03029874685107,-0.0007816918379996,0.0022245070745003,-0.0219002310420536,-0.1101095326465875,-0.0223391780404958,-0.0057893029586515,-0.019090823349269,-0.0025303749075717,-0.0052762985575774,-0.1118122119696342,-0.0073385044033866
-1.1115308225909757,104.91370663312996,103.39920638315316,103.45256600529169,87.32588395925798,-0.0002204045223685,0.008226844716259,-0.0146911024998318,-0.1160644875037789,0.0004886839306457,-0.0057190008291062,-0.0060053120052263,-0.0012519432206957,-0.0257104953814191,-0.0187805002940105,-0.0112288373170925
91.49697463982324,110.17285148524766,108.7788651495486,109.25493008894182,19.932139848857855,-0.0001663165694788,0.0020437840881794,-0.0091101893430611,-0.1948047922832623,-0.0068304949971491,-0.0007783186088829,-0.0393977213003611,-0.0045323742703962,-0.0039781404672806,-0.0084966831404224,-0.0076452808560346
85.23876267387928,108.60640077039162,45.78154537031471,104.54221286326054,96.52145616817737,-0.0004824763258125,-0.0023305735949351,-0.0088234681783001,-0.1412585060322798,-0.0059955050335063,-0.0234375700172696,-0.0218245242180385,-0.04124521822953,-0.0162526642565677,-0.0511068897196489,-0.0074056610174653
108.64741799877515,65.9404115597858,12.8596256954842,64.18789749467945,84.66860974965564,-0.0072624519026026,-0.0013039232768745,-0.012354669618575,-0.1108619667524783,-0.0147913737086719,-0.0207094835307394,-0.0021710122772783,-0.0219784326448035,-0.0042759874456742,-0.0083723787086472,-0.0069583446232645
18.890915399111982,103.33234316860396,68.97781638236032,69.149300950177,75.81556233494103,-0.0007366595991936,0.0081763778967977,-0.0150598560848264,-0.1464627642663847,0.0001685893718719,-0.001119347291391,-0.0172642503216709,-0.0202831677628235,-0.0283729675087551,-0.0065027945978144,-0.0073894407357769
55.58412981832723,107.64319084964214,106.77339937290976,107.40928214960137,88.12378965842967,-0.0048134378481685,-0.0008538645485878,-0.0148306298044522,-0.1448824185577488,0.0004576657628083,-0.0028354166748323,-0.004953133317812,-0.0029057913359046,-0.0051901224595542,-0.0177496486654197,-0.0156229005598641
78.23915565143014,110.93103844196176,104.7738118609939,104.90493164266252,49.987216139003614,-7.543716230507242e-05,0.0011723488355874,-0.00999134290713,-0.1426110576092082,0.0006579933100459,-0.0018821406937555,-0.002512937798607,-0.0425179293453481,-0.0317144567669074,-0.0064144844731226,-0.0116868767387091
49.85640093235454,110.0031447939757,59.9664679416538,107.92714892245516,62.79153888699745,-8.465933138883599e-05,-0.0090479244367271,-0.008960539764574,-0.177842592336871,0.0006328248112485,-0.0014296340641131,-0.015533521114049,-0.0103522602391261,-0.0044338863285988,-0.00606642828293,-0.059490722251897
102.88202136366203,107.96590766612668,102.71376580645914,107.864229793721,15.570661229500814,-0.0006422979451095,0.0080853373303193,-0.0294858343384384,-0.113713613581899,-0.0093476910025142,-0.0016872049346695,-0.0023253346802235,-0.0180659319139442,-0.059084910068345,-0.0064404153503934,-0.0074637179814602
103.10830828226467,109.58900593316235,28.147375620723203,62.024156119320025,98.6705195305594,-0.0002918788343516,-0.004049862941655,-0.0130808090740247,-0.1564974076837907,0.0006073526786868,-0.001965414495779,-0.0031251051241555,-0.0515716251469857,-0.0456089677360653,-0.0317598971761203,-0.0591171558885879
92.70807930556562,108.8149488186464,94.73802826506616,104.64355069539243,99.29135371918797,-0.0004111527153083,0.0032406094861914,-0.015337574984326,-0.1117917457969737,-0.0008451482129405,-0.0172170396041571,-0.0278082659053151,-0.0275961081648255,-0.0074720047717885,-0.0068469441844249,-0.023619658425255
36.470747115672616,108.9465187564448,57.10132745041452,107.61020449414238,57.84454191696854,-0.0055588094516685,0.0080966354122252,-0.0187222188222843,-0.1129503202458562,-0.0052199268043573,-0.0005367323320815,-0.0255347370402446,-0.0112345026141263,-0.0095746854291906,-0.0055164608172808,-0.0601142879434693
108.41053413866597,109.60552138374776,83.80712251591333,84.42416095134695,98.58165908919143,-0.0003866357555384,-0.0067952951951496,-0.0148857852147954,-0.1381269131912452,0.000867893536465,-0.0021030504349839,-0.0090820434872014,-0.045521840494874,-0.0068790929582382,-0.0079158548413727,-0.0588926829010476
104.01873550956935,107.161166185778,105.12398473380247,105.34922074071396,96.6133577300462,-0.0001268861449191,0.0084028209141027,-0.0125476654944376,-0.1130242548334625,-0.0019045032294026,-0.0157503154582857,-0.0520283246746923,-0.0218724152274082,-0.072253357782299,-0.0508721868934965,-0.0066967932914108
106.38998360880402,106.33130928720897,41.140464423440456,66.19880481369418,98.05348150590216,4.427428404903176e-06,0.0083308527349807,-0.0121600835495384,-0.1369233300591094,-0.0003543243279383,-0.0004478911244222,-0.0164281232538347,-0.0302585079297298,-0.0059465230207324,-0.0058593165318013,-0.0339276995610309
-25.70171453024127,107.96481959715004,104.0937692510728,104.8662341040938,76.48031014068883,-0.0023436979436626,0.0037486456097482,-0.0123723503080964,-0.1119699062551703,-0.0002568242989236,-0.003531982241931,-0.0307838408662012,-0.0496372135646351,-0.0058380168915737,-0.0529007293078797,-0.0786068862934328
77.8781918056832,109.06519004917536,56.51677410003128,103.44528546897004,96.42186778716776,-0.0012263863304844,0.0081868070638091,-0.0088433544155269,-0.1264480100531147,0.000462032242673,-0.0016206280254086,-0.0028806002982603,-0.0159634984398236,-0.0050909157574125,-0.0061690460614294,-0.0106158809935306
111.01107939768404,82.9804059950806,47.347571445762185,55.50665924056942,101.57037958000072,-0.0016677582254031,-0.0001366424665687,-0.0088696953753689,-0.1089535902105694,-0.0007383415486926,-0.0230390195820938,-0.0028000097249076,-0.0034161531428688,-0.0049126666965274,-0.0326019522292573,-0.0655056709960485
-14.170668255263312,108.27876042860312,106.11117251147736,106.82726047501131,99.72310693027956,-0.0030562814694111,0.0062670639661589,-0.0177970137065562,-0.1126902968695751,-0.0088884442811575,-0.0025910427721586,-0.0028808510004929,-0.0061942708314225,-0.0118887181291147,-0.0504441285088461,-0.0064799460040352
91.23147208629254,110.62770292848452,66.34727442104078,106.24516710531944,98.43931038545684,-0.0101778090836397,-0.000550122874059,-0.0088245679565886,-0.1524477278525678,0.0013228514519334,-0.013844262035383,-0.0280888075493659,-0.05206556819036,-0.004273504288002,-0.0069401264691091,-0.0104539880069802
76.2925569235915,106.09335388973084,66.15858270226649,66.77089748182551,100.08942554113288,-0.0157382270520646,0.0084392056564163,-0.0252988974686712,-0.1122922099881155,-0.0004969782837771,-0.0014673069678286,-0.001844245793189,-0.0153503394621776,-0.0127964537716082,-0.005160424419246,-0.0296847589048478
52.216039514573126,108.79948219825462,104.14878209165737,106.540744748437,87.60735271015353,-0.0001636091032528,0.004143571031501,-0.0130667308089075,-0.1966716076743743,-0.0188367835881917,-0.0320299387140778,-0.0204660331228555,-0.0088859652861733,-0.0798595115461901,-0.006771801255834,-0.0072242632093175
109.64398608140743,109.83237199923168,58.02097064664808,58.52119549601776,90.59593250262589,-0.0004170312297222,0.0079366423921436,-0.0272979302268785,-0.1125436629337079,-0.0001204006043945,-0.023522921730392,-0.0064087138072104,-0.0016579491331199,-0.0547441362560234,-0.0074904673601008,-0.00676232024937
42.69460227715721,108.2124254198484,103.7469853359774,103.76207075533418,29.94430854365285,-0.0001036694318153,0.0084258072816371,-0.011903672188071,-0.1159629358049027,0.0002806415904459,-0.0050563361801404,-0.0019690617612221,-0.002059601494534,-0.0055946448691199,-0.082423620079743,-0.0071801355525072
105.25505715331542,107.02501254353436,97.55618065769735,98.4780769731102,98.3040807707315,-0.0021708522531163,0.0082720755912498,-0.0090466166108564,-0.1165596162831962,-0.0131186938847483,-0.0013731915250046,-0.004424841786683,-0.0034417395228334,-0.0058096658662142,-0.0057133305688032,-0.034276900124233
67.2700364684857,109.01162930703453,36.09148424203607,106.99095762166776,98.8007491707009,-0.0121392287557808,0.0018530152202432,-0.0199043686904519,-0.1121227216202451,-0.0011631066862916,-0.0046312539418619,-0.0253607900883281,-0.0308018912719827,-0.0345217487085742,-0.0072810955575194,-0.0091001123954712
39.32631524440435,109.9281523418613,107.40886460634827,108.24966080458896,91.722195537411,-0.0206074606330655,0.0053211904814199,-0.0165433427009059,-0.1100882394375171,-0.0007085892200629,-0.0189008075391831,-0.0028897982898975,-0.0286387814158636,-0.0049898305943031,-0.0169157256128544,-0.0490188172234232
104.95476120787274,108.57949134104578,104.96424290446136,105.07438260494472,97.42737986832464,-0.0065266317563646,0.0081629686311248,-0.0096885587026238,-0.1140962206531832,0.0009081191129643,-0.0115681462768224,-0.0163820187568087,-0.0028929125050449,-0.0041663078659119,-0.0197173029628368,-0.0104195566687507
12.923258136037518,107.65323697797194,105.22238387389166,105.63599916401508,99.08763696741102,-0.0123805128405749,0.0074264372806015,-0.0114829351750875,-0.1643456225937949,-0.0152188922085203,-0.0008035316352469,-0.0056111345245546,-0.0037655287855324,-0.028737194482346,-0.005332894302793,-0.0509977555336656
31.128246198274496,106.67162244621892,78.97094711400597,79.29657460618311,97.26087418578672,-0.0190721866046253,0.0042188957521021,-0.0090584539313693,-0.1203040047480594,0.0009095630346832,-0.001222754223695,-0.0071927788374969,-0.0083025906485933,-0.0031517585014482,-0.0536692001977105,-0.0487593475505651
74.19749481032493,110.1925221292414,-4.8964591160698525,106.6279416696369,-37.94245537497508,-0.0004631892767445,0.0082570213966269,-0.0090035426800213,-0.1373697330752782,-0.0006632890215988,-0.0004589271743585,-0.0025209077057531,-0.0121559620430107,-0.0055534924177726,-0.0547379311279531,-0.0130788428271987
94.32804277060238,106.82219472743792,103.51290026223435,104.08563856605215,79.42097647213643,-0.0065091179961793,0.0023890139071467,-0.013151237167083,-0.1208364411194414,-0.0025176524642014,-0.0056663467150459,-0.0029852333345367,-0.0039296194016957,-0.0045551737508639,-0.0224806845909117,-0.0213033484592121
109.62210687541652,110.33460954051372,42.22347811863938,86.67656935009228,99.17005361007712,-0.0038768778964965,0.0081466525572872,-0.0245067160169755,-0.1192890379173356,0.0003760804209149,-0.0153948742837661,-0.0029000941909709,-0.0041573793389133,-0.0202971617446102,-0.0042226871636419,-0.0474961962646611
109.28651951331958,109.37705210217976,58.93284855931997,98.84014493158908,98.9668555291431,-0.0009321647546736,0.0022457467076357,-0.025347892751667,-0.1130447238519719,-0.0176580970626966,-0.0018815234042736,-0.0054736681456272,-0.004982328565795,-0.0552571316140757,-0.0553619776876291,-0.0962975732891445
64.34916683493607,110.6899604100732,63.87289574496051,88.04804163016902,98.39549889805146,-0.0004096455432929,0.0084203104312458,-0.0226809473454085,-0.1357885477776362,-0.0320915147509186,-0.0016934685579038,-0.0025296444528088,-0.0496503028444762,-0.0175931678994195,-0.0077675975544503,-0.00661830385853
97.22729085493803,109.86767166875188,44.79016608829952,107.375921686785,93.22263617252354,-0.0005725781109967,0.0082813509631717,-0.0194958179935145,-0.2015907955410134,0.000254496964845,-0.0016352975708834,-0.0106086285520542,-0.0213209962555252,-0.0196777828383224,-0.0050043290861693,-0.0448997476195048
78.46680027612302,106.3043528071702,100.682731424947,101.61424852263052,41.7137629344587,-0.0004690138175905,0.0001432223289056,-0.014853965068578,-0.1374156162556631,0.0004063697695857,-0.0014387585902698,-0.0134030127635858,-0.0025573824469921,-0.0062707495366281,-0.0061280304813081,-0.0064489161838013
75.58954620299563,108.35673259675926,106.02533571251708,106.53351320777982,61.17077698357246,-0.0217517236317965,0.0049886375954755,-0.0111342455996894,-0.140156403138275,-0.0003081484257976,-0.0021791635420211,-0.0027895923461269,-0.0141809033392376,-0.0053396081919078,-0.0060925109232659,-0.0106255168817481
68.0075095699342,109.1361417895245,48.78183100106792,107.77376005934047,-32.37535097259567,-0.016847080155885,0.0081909697081731,-0.0115437357055422,-0.2508058765246662,0.0005020474223606,-0.0017113992201111,-0.0210025334292673,-0.0178702989241785,-0.004565091983386,-0.0570546083585491,-0.03397796651761
101.38485782653008,109.3815640587148,99.00608271253176,107.56696149198048,81.1846049479116,-0.0003385791102138,0.0080344746007783,-0.0095958427588048,-0.110779203847603,-0.0062637847316421,-0.0014606976799202,-0.0026767588517034,-0.0184697333223835,-0.0047516494880752,-0.009844240119375,-0.0071955351004968
83.75128053203085,110.23187065826674,105.53806316436416,106.59884460610768,95.7738196398172,-0.0001928975549644,0.003986821881805,-0.023330591812257,-0.115352557288455,-3.278967058697362e-05,-0.0090776439445592,-0.0077930912505338,-0.0102602304324541,-0.0446965943756128,-0.0222464323472035,-0.0372077732628364
104.4222216597839,109.48741604550462,106.7792258333678,107.01941494210244,-5.746647470675427,-0.0003116919179432,0.0083157514250384,-0.0213214837161593,-0.12157606282202,-0.0001760911089882,-0.0015334565755233,-0.0470560592287173,-0.0057347417661488,-0.0042655006258578,-0.0151720797697871,-0.0359851048542524
110.27618693805655,108.31017846262456,101.40243556840991,101.80735738094752,98.9955795265952,-0.0072950011759538,0.0082905492066929,-0.0129465497603006,-0.2372699316725717,-0.0015376418158871,-0.002019967741749,-0.0048373074605506,-0.0022829612274244,-0.0063998645810867,-0.0054605600768328,-0.0354958647979329
-22.35186630930992,108.74634337220454,104.43803472531565,108.66420066655944,77.03417580865764,-0.0028080736741945,-0.0010416336570218,-0.0199859473073387,-0.1377565587598943,-0.007029266598787,-0.0219153193343353,-0.00314481626045,-0.0030745849238468,-0.0050171508441953,-0.0427936436253951,-0.0132566762416876
109.0534490422057,108.55963272739112,65.42893489741094,66.0685478091056,98.95730322284214,-0.0003803720814314,0.0055159704301845,-0.0093520822966577,-0.1123418545750876,0.0001783324872819,-0.0040369635214667,-0.0023806219841732,-0.0045659645389665,-0.0079440873088866,-0.006607138844334,-0.0066956301045263
111.02980105865105,106.94141283676474,98.6251449761685,100.84262129933386,100.70558589145422,-0.0081113859127923,0.0085446197829471,-0.0207439255553668,-0.1736580233226503,-0.0101935468594062,-0.0009005348216124,-0.0034351687977478,-0.0031822102711743,-0.0208561975650726,-0.006003077783534,-0.012739061939055
108.42240286329864,105.807169355799,91.85926214257688,92.6661420573424,102.4439790097253,-0.0152740933603041,-0.0068462841041956,-0.0091250972891689,-0.1144317787098648,-0.0131732334778514,-0.0225365856724892,-0.0547854572434677,-0.0324140919290501,-0.0317950331880781,-0.0066082676735963,-0.0073209675379979
107.71608267552006,110.59937631029084,107.76644896063534,107.97964647023154,64.14272475158498,-0.0005358901902796,0.001604672408261,-0.0259317560086974,-0.1141887404165165,-0.0242589418330165,-0.0016254032542923,-0.006309116535192,-0.028842690548381,-0.004853591561333,-0.021779477053359,-0.0069936316606435
-0.4779896526555985,109.52419846476909,105.5228079423927,105.70854888886517,23.801764728309266,-0.0071021931266048,0.0083768831901033,-0.0101764441501426,-0.1127303922528488,-0.0284084597642547,-0.0009172970983702,-0.0029289074104466,-0.0073032413806778,-0.0043505277466538,-0.0392293289206153,-0.0410862861189571
31.357244189981117,107.2266451143612,101.39389732117318,101.4369218904125,93.88588072761893,5.1555124163198335e-05,0.0086194891270001,-0.0113337259445296,-0.1389624071079525,-0.0003576466670216,-0.0021053337771331,-0.0711264422540961,-0.0034599168889027,-0.0417717746694436,-0.0044202515861713,-0.0553008430119337
101.05992553289528,109.5442332400663,101.1707902068353,107.44742608577688,-0.7196509073052937,-0.0051805756253414,0.0020910864549319,-0.0088594706798812,-0.1116770447229869,-0.0001926526658018,-0.0393705467145127,-0.033976364746789,-0.0043112835416482,-0.0271503564073506,-0.0075729793209219,-0.0071113085572928
104.84406489449,108.3815980074353,103.58887381748764,103.8710341131468,99.07842443525178,-0.0160552629832478,0.0078243240828181,-0.0087323604790067,-0.1205921781264602,-0.0023929326021323,-0.0239513999637464,-0.0024656023655006,-0.0028096695721754,-0.031743457095229,-0.0713228178498778,-0.0072585835777916
14.912403670256628,109.32201758079836,104.91002024180672,105.88389038317628,67.88803746673896,-0.003281081581844,0.0085973456843446,-0.0092751630048613,-0.1506038588356312,-0.0010292788756063,-0.000688412665603,-0.0146670972398379,-0.0048748465097293,-0.096451461599435,-0.0543552904411265,-0.0495123357321088
107.28156836715384,110.02553307670668,69.37884070823995,69.88095483464795,51.02992805821647,-0.0322591215564623,0.0061256627958911,-0.0092804911696653,-0.2253713910936476,0.0004250386069321,-0.0073392845293514,-0.0032868179972264,-0.0034631826211031,-0.0041417875772074,-0.0540075015469449,-0.0762661924805986
73.14427683408735,107.05146694442898,104.59766385274744,104.83133478919764,28.95673062538013,-0.0002359472815064,0.0027050223303096,-0.0101402627251565,-0.1353456585969373,-0.0005048839565599,-0.001532473943825,-0.0056295512293785,-0.0037450763665596,-0.0285044959736013,-0.0141770475469833,-0.0078197093470839
107.16478749166392,107.81641503294249,81.95580087440796,103.690570393725,98.99824378536644,-0.0002892599708022,0.0051033397480695,-0.0165160853979923,-0.1120937309078732,-0.0022348375909447,-0.0207737269699349,-0.0031737950622154,-0.002802488644491,-0.0059793034202959,-0.0100798608806892,-0.0080017013076045
87.46733064669515,109.20193536510324,102.97226051286498,107.77394127652686,31.30637113020235,-0.0003137111201044,0.0071981735061689,-0.0188351895069619,-0.1171646361407524,-0.000329634422242,-0.0093995177228329,-0.0582637696925576,-0.0033649264231978,-0.0261115973757809,-0.0060494592183517,-0.0065998378600382
104.73642346565768,107.99680234566831,78.22667681108057,78.53741406384032,64.47117094930594,-2.700564999971584e-05,0.0082334699987504,-0.0107412615939326,-0.1742351869445391,0.0007475838431363,-0.02606469028728,-0.0043523954476402,-0.0145980728694238,-0.0043283650218671,-0.0058198044423013,-0.010331650922874
107.47610544569132,109.74186030424497,83.45755600572751,108.71842269011891,16.050097970913924,-0.0001015113482293,0.0076381435299133,-0.0090006465193649,-0.2578857407185368,0.0003033790090608,-0.0067352940769595,-0.0234663811713899,-0.005421918757917,-0.0151372347231151,-0.0061164504887624,-0.0087277655715532
109.34820681056124,105.52774078504468,77.62343381339447,94.54232460934088,20.19998998809569,-0.0130663475781832,0.0081410361553498,-0.0105112727824469,-0.1411282764486663,0.0002620238839681,-0.0007715169823396,-0.003136781907384,-0.0171749783644904,-0.0029926050576619,-0.0064395887024753,-0.0067534925908256
57.30017476952384,109.41834510945318,27.659417179088905,106.30941797769432,30.29038103408125,-0.0064134625487295,0.0079676554830538,-0.0089363750000122,-0.1171293321406431,-0.0033729616949151,-0.0003376550730594,-0.0048870612315536,-0.0076443924747268,-0.0054185884333465,-0.0050741451193078,-0.069864061843999
-77.08943766062072,108.8382882194458,71.11022004822748,71.59294255765258,67.22812178492742,-0.0001594498339634,0.0081344546552614,-0.0192412998942423,-0.1250298676780769,0.0006842173898646,-0.0010355122123833,-0.0250771124563879,-0.0561408186887078,-0.0044701261464395,-0.005969411459377,-0.0413919969496071
29.493244755059443,106.7453843520905,104.72497721326428,104.88405968751704,89.10945309196343,-0.0004955083482241,0.0084264851514019,-0.009723375069547,-0.1161819462449321,-0.0005731750683445,-0.0100090363191822,-0.0030997539242878,-0.0026925498031843,-0.0428037275244152,-0.0219398945289185,-0.0539721683802542
85.38024960886848,107.91164122339268,77.81190637661247,103.03457662259808,98.51754310389327,-0.001142713868622,0.0083406791743446,-0.0173039692574338,-0.1148186905061737,0.0005251466750456,-0.0061910102694025,-0.0022008501500472,-0.0908862832803333,-0.0064074467504858,-0.0390768295455347,-0.085291861223572
80.01005889855061,108.8098238978026,42.87709117517873,42.95337168522939,99.6393467419154,-0.0006872176996758,0.0078314887086286,-0.0088836735394015,-0.1221229330679322,7.806841456936217e-05,-0.0008353329253731,-0.027071796943404,-0.0007826518140588,-0.0160217267786742,-0.0718435139599524,-0.0067425700114399
-42.60013881315045,105.54310105448351,58.774118090451495,59.31032789795891,97.9341406124551,-0.0008644381017573,0.007887949593231,-0.0094855507814479,-0.1148872686026307,0.0007897298477791,-0.0080581006641585,-0.003195926532519,-0.0058878834656309,-0.004172407427478,-0.0073698946306113,-0.0073329296264585
103.81551983562112,109.87381632065016,107.73703946424015,108.38013719058252,91.87330308287808,-0.0042006179602412,-0.0002910824101261,-0.0095118300039439,-0.1098883972211356,-5.643168532116897e-05,-0.0203578025103687,-0.002041004889793,-0.0494724151236254,-0.0042974082351996,-0.0092767606416531,-0.0068205249428007
91.88451595310258,108.50906630983016,95.58714511921062,107.75586399019387,94.40368022821056,-0.000349372790591,0.0047964178652266,-0.009405488954103,-0.1118746187334566,-0.0227452738737998,-0.0053070611963865,-0.0057058107137344,-0.0156533553322795,-0.0052090919129346,-0.017137202072318,-0.0067084255778018
46.88430507193598,109.99057091625872,106.03850291463242,106.87439221363994,77.82902563868696,0.0003376926027635,0.0080414203314069,-0.008852883930854,-0.2444946165980252,0.0005630846340147,-0.030220756586245,-0.0021619498727751,-0.00287184673569,-0.0157459037782981,-0.0557698965558441,-0.0060920858642687
56.10994731971043,81.44487656943254,-19.25552721538122,75.34751867701158,98.0983330222622,-0.0073479226748021,0.0082219273851384,-0.0129187338544339,-0.2201919928268944,0.0004282438294769,-0.0057951743387256,-0.0066946023714465,-0.0298031658050319,-0.004704789575303,-0.0283955145084333,-0.0333402522256109
106.78289473795051,107.949038805889,103.91021598875996,104.65107578176816,94.5115178514498,-6.397524738001999e-05,0.0016606174651217,-0.0088916222360291,-0.1838049324677272,0.0006908239606502,-0.0012192539874617,-0.0027579589998116,-0.0124979793675851,-0.0052598875234202,-0.0042449493853629,-0.0530821975362583
